id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_team_sales_target_employee,team.sales.target.employee,model_team_sales_target,base.group_user,1,0,0,0
access_personal_sales_target_employee,personal.sales.target.employee,model_personal_sales_target,base.group_user,1,0,0,0
access_team_sales_target_team_leader,team.sales.target.team.leader,model_team_sales_target,to_sales_team_advanced.group_sale_team_leader,1,0,0,0
access_team_sales_target_regional_manager,access_team_sales_target_regional_manager,model_team_sales_target,to_sales_team_advanced.group_sale_regional_manager,1,0,0,0
access_team_sales_target_sale_all_document,access_team_sales_target_sale_all_document,model_team_sales_target,sales_team.group_sale_salesman_all_leads,1,0,0,0
access_team_sales_target_sale_own_document,access_team_sales_target_sale_own_document,model_team_sales_target,sales_team.group_sale_salesman,1,0,0,0
access_team_sales_target_sale_admin,access_team_sales_target_sale_admin,model_team_sales_target,sales_team.group_sale_manager,1,1,1,1
access_personal_sales_target_user,personal.sales.target.user,model_personal_sales_target,to_sales_team_advanced.group_sale_team_leader,1,0,0,0
access_personal_sales_target_regional_manager,access_personal_sales_target_regional_manager,model_personal_sales_target,to_sales_team_advanced.group_sale_regional_manager,1,0,0,0
access_personal_sales_target_all_document,access_personal_sales_target_all_document,model_personal_sales_target,sales_team.group_sale_salesman_all_leads,1,0,0,0
access_personal_sales_target_own_document,access_personal_sales_target_own_document,model_personal_sales_target,sales_team.group_sale_salesman,1,0,0,0
access_personal_sales_target_sale_admin,access_personal_sales_target_sale_admin,model_personal_sales_target,sales_team.group_sale_manager,1,1,1,1
access_sh_sale_commision_model,access_sh_sale_commision_model,model_sh_sale_commision_model,base.group_user,1,1,1,1